=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1106171e-4e24-4576-8857-bea4cfcb9b63 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769250505.2669253 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769250705.280 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250705.280
[SORT] algo=timsort calls=1 avg=0.066ms max=0.066ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250505.3312 | Wait Time: 0.2157 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.5015 | TBT_p95=0.0455 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0867 | Diff: -0.2828 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769250507.51129 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.60GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250642.1160 | Wait Time: 0.4288 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0526 | TBT_p95=0.0442 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5415 | Diff: -0.5186 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250643.0877514 | SuccessRate: 24.54% (225/917) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250642.2374 | Wait Time: 0.4492 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0469 | TBT_p95=0.0441 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5112 | Diff: -0.5039 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250643.204576 | SuccessRate: 24.62% (226/918) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250642.2882 | Wait Time: 0.5515 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0442 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5708 | Diff: -0.3924 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250643.4178617 | SuccessRate: 24.70% (227/919) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=929 avg=0.898ms max=2.782ms
[VQ0] groups=927 head_deadline=1769250644.241 slack=0.756 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250644.241, 1769250644.380, 1769250644.431, 1769250705.998, 1769250706.081
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250643.0297 | Wait Time: 0.2368 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0508 | TBT_p95=0.0431 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2464 | Diff: -0.7124 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250643.5163121 | SuccessRate: 24.78% (228/920) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250642.5843 | Wait Time: 0.4058 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0423 | TBT_p99=0.0428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5539 | Diff: -0.5406 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250643.5449827 | SuccessRate: 24.86% (229/921) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250642.8138 | Wait Time: 0.3844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0444 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5938 | Diff: -0.5495 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250643.793016 | SuccessRate: 24.95% (230/922) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250643.1753 | Wait Time: 0.2383 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0532 | TBT_p95=0.0435 | TBT_p99=0.0447 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5541 | Diff: -0.7085 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250643.9682963 | SuccessRate: 25.03% (231/923) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250643.2409 | Wait Time: 0.3451 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0440 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5625 | Diff: -0.6009 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250644.149448 | SuccessRate: 25.11% (232/924) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250643.3803 | Wait Time: 0.3183 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.0433 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5527 | Diff: -0.6297 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250644.254135 | SuccessRate: 25.19% (233/925) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250643.4311 | Wait Time: 0.4021 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0440 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5207 | Diff: -0.5443 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250644.3556907 | SuccessRate: 25.27% (234/926) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250643.6744 | Wait Time: 0.3217 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.0228 | TBT_p99=0.0434 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4804 | Diff: -0.6257 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250644.477058 | SuccessRate: 25.35% (235/927) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250644.0309 | Wait Time: 0.1119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0538 | TBT_p99=1.0123 | TBT_SLO=1.00 | TBT_Violation=0.0123 | TBT_SuccessRate=99.89% TTLT: 1.5120 | Diff: -0.8325 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250645.657209 | SuccessRate: 25.43% (236/928) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250644.7272 | Wait Time: 0.3766 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.4212 | TBT_p95=0.0250 | TBT_p99=0.0250 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6955 | Diff: -0.2022 | Violation: 0.0000 | TotalViolation: 391.7008 | Finished Time: 1769250645.800177 | SuccessRate: 25.51% (237/929) | KV=0.028 run=5 wait=1 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250644.6765 | Wait Time: 0.3000 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5496 | TBT_p95=0.0424 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 1.1036 | Diff: -0.1505 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250646.087132 | SuccessRate: 25.59% (241/935) | KV=0.028 run=5 wait=1 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250644.6079 | Wait Time: 0.2300 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6890 | TBT_p95=0.0426 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 1.2433 | Diff: -0.0810 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250646.087327 | SuccessRate: 25.67% (241/935) | KV=0.010 run=2 wait=1 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250644.9463 | Wait Time: 0.4115 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1695 | TBT_p95=0.0404 | TBT_p99=0.0469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.7252 | Diff: -0.4190 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250646.0880194 | SuccessRate: 25.75% (241/935) | KV=0.028 run=5 wait=1 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250644.4064 | Wait Time: 0.1647 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.9481 | TBT_p95=0.0439 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 1.5157 | Diff: 0.1128 | Violation: 0.1128 | TotalViolation: 391.8655 | Finished Time: 1769250646.088374 | SuccessRate: 25.78% (241/935) | KV=0.010 run=2 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250644.4664 | Wait Time: 0.2336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8183 | TBT_p95=0.0386 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 1.3864 | Diff: 0.0519 | Violation: 0.0519 | TotalViolation: 391.8655 | Finished Time: 1769250646.08897 | SuccessRate: 25.80% (241/935) | KV=0.010 run=2 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250644.8856 | Wait Time: 0.3548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2830 | TBT_p95=0.0473 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.8456 | Diff: -0.3622 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250646.0891356 | SuccessRate: 25.83% (241/935) | KV=0.028 run=5 wait=1 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250644.9970 | Wait Time: 0.8321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0374 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.5913 | Diff: -0.1088 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250646.4262612 | SuccessRate: 25.85% (242/936) | KV=0.029 run=8 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250645.2760 | Wait Time: 0.7116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0432 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.5875 | Diff: -0.2278 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250646.57667 | SuccessRate: 25.93% (243/937) | KV=0.029 run=9 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250645.4066 | Wait Time: 0.8568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0467 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6106 | Diff: -0.0932 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250646.8751612 | SuccessRate: 26.01% (244/938) | KV=0.029 run=4 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250645.7023 | Wait Time: 0.7209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0472 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6509 | Diff: -0.2228 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250647.0759869 | SuccessRate: 26.09% (245/939) | KV=0.029 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250645.7951 | Wait Time: 0.7748 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0600 | TBT_p95=0.0480 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6598 | Diff: -0.1652 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250647.2306714 | SuccessRate: 26.17% (246/940) | KV=0.029 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250645.9589 | Wait Time: 0.7781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0450 | TBT_p95=0.0449 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6488 | Diff: -0.1769 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250647.3867342 | SuccessRate: 26.25% (247/941) | KV=0.029 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250646.7064 | Wait Time: 0.6137 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.0458 | TBT_p95=0.0187 | TBT_p99=0.0187 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.1525 | Diff: -0.3405 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250647.4729433 | SuccessRate: 26.33% (248/942) | KV=0.029 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250646.0098 | Wait Time: 0.9094 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0447 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6667 | Diff: -0.0259 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250647.5878172 | SuccessRate: 26.41% (249/943) | KV=0.029 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250646.1068 | Wait Time: 0.9145 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0492 | TBT_p99=0.0630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6548 | Diff: -0.0310 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250647.6770613 | SuccessRate: 26.48% (250/944) | KV=0.029 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250646.4657 | Wait Time: 0.7054 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0466 | TBT_p99=0.0497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6579 | Diff: -0.2364 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250647.831474 | SuccessRate: 26.56% (251/945) | KV=0.029 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250647.4328 | Wait Time: 0.4654 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0500 | TBT_p95=0.0209 | TBT_p99=0.0209 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.1709 | Diff: -0.4846 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250648.0717678 | SuccessRate: 26.64% (252/946) | KV=0.029 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250646.8624 | Wait Time: 0.5972 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0582 | TBT_p95=0.0425 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6253 | Diff: -0.3446 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250648.0857594 | SuccessRate: 26.72% (253/947) | KV=0.029 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250647.0616 | Wait Time: 0.5498 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0462 | TBT_p95=0.0464 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6397 | Diff: -0.4040 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250648.2534103 | SuccessRate: 26.79% (254/948) | KV=0.029 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250647.2920 | Wait Time: 0.4548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0488 | TBT_p95=0.0484 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6496 | Diff: -0.4964 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250648.3974435 | SuccessRate: 26.87% (255/949) | KV=0.029 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[SORT] algo=timsort calls=964 avg=0.930ms max=3.065ms
[VQ0] groups=965 head_deadline=1769250648.866 slack=0.300 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769250648.866, 1769250649.019, 1769250649.072, 1769250649.170, 1769250649.376
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250647.4839 | Wait Time: 0.6551 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0467 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6679 | Diff: -0.2804 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250648.8186727 | SuccessRate: 26.95% (257/951) | KV=0.029 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250647.5862 | Wait Time: 0.6070 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0467 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6252 | Diff: -0.3335 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250648.821352 | SuccessRate: 27.02% (257/951) | KV=0.029 run=4 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250647.6379 | Wait Time: 0.7057 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0476 | TBT_p95=0.0444 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6135 | Diff: -0.2467 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250648.958147 | SuccessRate: 27.10% (258/952) | KV=0.029 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250647.7841 | Wait Time: 0.7060 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0458 | TBT_p99=0.0477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6213 | Diff: -0.2437 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250649.1125877 | SuccessRate: 27.18% (259/953) | KV=0.029 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250647.8662 | Wait Time: 0.7848 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0456 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6287 | Diff: -0.1573 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250649.2810962 | SuccessRate: 27.25% (260/954) | KV=0.030 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250648.0193 | Wait Time: 0.7910 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0446 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6192 | Diff: -0.1556 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250649.4302776 | SuccessRate: 27.33% (261/955) | KV=0.030 run=7 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250648.0720 | Wait Time: 0.8711 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0453 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6627 | Diff: -0.0699 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250649.6071682 | SuccessRate: 27.41% (262/956) | KV=0.030 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250648.1698 | Wait Time: 0.9282 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0464 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6559 | Diff: -0.0143 | Violation: 0.0000 | TotalViolation: 391.8655 | Finished Time: 1769250649.7562642 | SuccessRate: 27.48% (263/957) | KV=0.030 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250648.4658 | Wait Time: 0.9228 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.0790 | TBT_p95=0.0471 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.4136 | Diff: 0.0018 | Violation: 0.0018 | TotalViolation: 391.8673 | Finished Time: 1769250649.8031294 | SuccessRate: 27.45% (263/958) | KV=0.030 run=5 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769250648.3764 | Wait Time: 0.9986 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0919 | TBT_p95=0.0457 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.89% TTLT: 0.6615 | Diff: 0.0905 | Violation: 0.0905 | TotalViolation: 391.9578 | Finished Time: 1769250650.0375881 | SuccessRate: 27.42% (263/959) | KV=0.030 run=6 wait=0 swap=0 VRAM=13.78GiB/15.00GiB
