=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 072b2e38-7ff5-4448-b4bc-c29ae60f4b4a registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769846600.8932395 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769846800.906 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846800.906
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846600.9528 | Wait Time: 0.0682 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.1951 | Diff: 1.2634 | Violation: 1.2634 | TotalViolation: 1.2634 | Finished Time: 1769846604.4901044 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.1991 | Wait Time: 2.8913 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0552 | TBT_p95=0.0532 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.3492 | Diff: 1.9465 | Violation: 1.9465 | TotalViolation: 3220.4008 | Finished Time: 1769846771.4542558 | SuccessRate: 16.28% (229/1407) | KV=0.243 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846767.9106 | Wait Time: 2.8672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0380 | TBT_p99=0.0402 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.63% TTLT: 0.7334 | Diff: 1.9239 | Violation: 1.9239 | TotalViolation: 3222.3246 | Finished Time: 1769846771.5223045 | SuccessRate: 16.26% (229/1408) | KV=0.242 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.0200 | Wait Time: 2.8281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0707 | TBT_p95=0.0505 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.7200 | Diff: 1.8988 | Violation: 1.8988 | TotalViolation: 3224.2234 | Finished Time: 1769846771.5746512 | SuccessRate: 16.25% (229/1409) | KV=0.244 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.0451 | Wait Time: 2.8900 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0470 | TBT_p99=0.0576 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.7254 | Diff: 1.9527 | Violation: 1.9527 | TotalViolation: 3228.1735 | Finished Time: 1769846771.6636295 | SuccessRate: 16.24% (229/1411) | KV=0.244 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.1121 | Wait Time: 2.9143 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0831 | TBT_p95=0.0397 | TBT_p99=0.0410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.6350 | Diff: 1.9974 | Violation: 1.9974 | TotalViolation: 3228.1735 | Finished Time: 1769846771.6637948 | SuccessRate: 16.23% (229/1411) | KV=0.244 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.3378 | Wait Time: 3.1233 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0465 | TBT_p95=0.0405 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.2306 | Diff: 2.1697 | Violation: 2.1697 | TotalViolation: 3230.3432 | Finished Time: 1769846771.7129686 | SuccessRate: 16.22% (229/1412) | KV=0.245 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.2484 | Wait Time: 3.0398 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.0602 | TBT_p95=0.0424 | TBT_p99=0.0598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.64% TTLT: 0.5635 | Diff: 2.1000 | Violation: 2.1000 | TotalViolation: 3232.4432 | Finished Time: 1769846771.853987 | SuccessRate: 16.21% (229/1413) | KV=0.246 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.2239 | Wait Time: 2.9655 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0423 | TBT_p99=0.0427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.7007 | Diff: 2.0295 | Violation: 2.0295 | TotalViolation: 3234.4727 | Finished Time: 1769846771.8910372 | SuccessRate: 16.20% (229/1414) | KV=0.245 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.2732 | Wait Time: 3.0873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0460 | TBT_p99=0.0484 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.7019 | Diff: 2.1618 | Violation: 2.1618 | TotalViolation: 3236.6344 | Finished Time: 1769846772.0655544 | SuccessRate: 16.18% (229/1415) | KV=0.246 run=17 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[VQ0] groups=1351 head_deadline=1769846769.840 slack=-2.321 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769846769.840, 1769846770.150, 1769846770.204, 1769846770.270, 1769846770.730
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.7976 | Wait Time: 3.3383 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0635 | Diff: 2.4017 | Violation: 2.4017 | TotalViolation: 3239.0362 | Finished Time: 1769846772.2012985 | SuccessRate: 16.17% (229/1416) | KV=0.247 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.5839 | Wait Time: 2.9623 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0477 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.7092 | Diff: 2.0288 | Violation: 2.0288 | TotalViolation: 3241.0650 | Finished Time: 1769846772.275167 | SuccessRate: 16.16% (229/1417) | KV=0.245 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.6096 | Wait Time: 3.0285 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0437 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.6955 | Diff: 2.0828 | Violation: 2.0828 | TotalViolation: 3243.1477 | Finished Time: 1769846772.3392866 | SuccessRate: 16.15% (229/1418) | KV=0.245 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.6730 | Wait Time: 3.0287 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0424 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.7030 | Diff: 2.0988 | Violation: 2.0988 | TotalViolation: 3245.2465 | Finished Time: 1769846772.406266 | SuccessRate: 16.14% (229/1419) | KV=0.244 run=12 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.7242 | Wait Time: 3.1969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0435 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.65% TTLT: 0.7117 | Diff: 2.2650 | Violation: 2.2650 | TotalViolation: 3249.7965 | Finished Time: 1769846772.6435332 | SuccessRate: 16.13% (229/1421) | KV=0.245 run=11 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.6985 | Wait Time: 3.2270 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0580 | TBT_p95=0.0429 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 0.7122 | Diff: 2.2850 | Violation: 2.2850 | TotalViolation: 3249.7965 | Finished Time: 1769846772.6448176 | SuccessRate: 16.12% (229/1421) | KV=0.246 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.7491 | Wait Time: 3.2280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0393 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 0.6923 | Diff: 2.2892 | Violation: 2.2892 | TotalViolation: 3252.0857 | Finished Time: 1769846772.6812751 | SuccessRate: 16.10% (229/1422) | KV=0.245 run=11 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846770.0652 | Wait Time: 2.5928 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0675 | Diff: 1.6604 | Violation: 1.6604 | TotalViolation: 3253.7461 | Finished Time: 1769846772.726518 | SuccessRate: 16.09% (229/1423) | KV=0.248 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.7733 | Wait Time: 3.3209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0449 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 0.6923 | Diff: 2.3810 | Violation: 2.3810 | TotalViolation: 3256.1271 | Finished Time: 1769846772.790721 | SuccessRate: 16.08% (229/1424) | KV=0.246 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846768.8403 | Wait Time: 3.4200 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.0406 | TBT_p99=0.0468 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 0.7300 | Diff: 2.4899 | Violation: 2.4899 | TotalViolation: 3258.6169 | Finished Time: 1769846773.0057552 | SuccessRate: 16.07% (229/1425) | KV=0.247 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846770.3099 | Wait Time: 2.4930 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0548 | TBT_p95=0.0491 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 0.2442 | Diff: 1.5478 | Violation: 1.5478 | TotalViolation: 3260.1647 | Finished Time: 1769846773.0540473 | SuccessRate: 16.06% (229/1426) | KV=0.249 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846769.1505 | Wait Time: 3.2072 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0887 | TBT_p95=0.0420 | TBT_p99=0.0429 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.66% TTLT: 0.7360 | Diff: 2.2958 | Violation: 2.2958 | TotalViolation: 3262.4605 | Finished Time: 1769846773.0959737 | SuccessRate: 16.05% (229/1427) | KV=0.247 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[SORT] algo=timsort calls=2792 avg=1.084ms max=10.194ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846769.2036 | Wait Time: 3.2198 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0353 | TBT_p99=0.0413 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 0.7001 | Diff: 2.2943 | Violation: 2.2943 | TotalViolation: 3264.7549 | Finished Time: 1769846773.1258008 | SuccessRate: 16.04% (229/1428) | KV=0.247 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846769.2702 | Wait Time: 3.2179 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0697 | TBT_p95=0.0468 | TBT_p99=0.0510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 0.6937 | Diff: 2.2875 | Violation: 2.2875 | TotalViolation: 3267.0424 | Finished Time: 1769846773.1841855 | SuccessRate: 16.03% (229/1429) | KV=0.248 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846769.7304 | Wait Time: 2.8422 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0496 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 0.6919 | Diff: 1.9081 | Violation: 1.9081 | TotalViolation: 3268.9505 | Finished Time: 1769846773.2732348 | SuccessRate: 16.01% (229/1430) | KV=0.249 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846770.2308 | Wait Time: 2.4980 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0410 | TBT_p99=0.0419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 0.6965 | Diff: 1.5533 | Violation: 1.5533 | TotalViolation: 3270.5038 | Finished Time: 1769846773.435238 | SuccessRate: 16.00% (229/1431) | KV=0.248 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846770.3929 | Wait Time: 2.4886 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0666 | TBT_p95=0.0505 | TBT_p99=0.0510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 0.7167 | Diff: 1.5552 | Violation: 1.5552 | TotalViolation: 3272.0590 | Finished Time: 1769846773.6025822 | SuccessRate: 15.99% (229/1432) | KV=0.249 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846770.4802 | Wait Time: 2.4897 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0464 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.67% TTLT: 0.7039 | Diff: 1.5581 | Violation: 1.5581 | TotalViolation: 3273.6171 | Finished Time: 1769846773.6903887 | SuccessRate: 15.98% (229/1433) | KV=0.250 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846770.7259 | Wait Time: 2.4391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0427 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% TTLT: 0.6962 | Diff: 1.5082 | Violation: 1.5082 | TotalViolation: 3276.7139 | Finished Time: 1769846773.8734019 | SuccessRate: 15.97% (229/1435) | KV=0.250 run=12 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846770.6345 | Wait Time: 2.5253 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0434 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% TTLT: 0.7034 | Diff: 1.5885 | Violation: 1.5885 | TotalViolation: 3276.7139 | Finished Time: 1769846773.8812454 | SuccessRate: 15.96% (229/1435) | KV=0.250 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846770.8987 | Wait Time: 2.3152 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0530 | TBT_p95=0.0445 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% TTLT: 0.6917 | Diff: 1.3682 | Violation: 1.3682 | TotalViolation: 3278.0820 | Finished Time: 1769846773.9125013 | SuccessRate: 15.95% (229/1436) | KV=0.250 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846770.9834 | Wait Time: 2.3012 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0622 | TBT_p95=0.0404 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% TTLT: 0.6909 | Diff: 1.3635 | Violation: 1.3635 | TotalViolation: 3279.4455 | Finished Time: 1769846773.9768975 | SuccessRate: 15.94% (229/1437) | KV=0.250 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846771.2361 | Wait Time: 2.1706 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0414 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% TTLT: 0.7175 | Diff: 1.2339 | Violation: 1.2339 | TotalViolation: 3280.6794 | Finished Time: 1769846774.1341805 | SuccessRate: 15.92% (229/1438) | KV=0.251 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846771.5143 | Wait Time: 1.9703 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0454 | TBT_p95=0.0469 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.68% TTLT: 0.6829 | Diff: 1.0157 | Violation: 1.0157 | TotalViolation: 3281.6951 | Finished Time: 1769846774.1682355 | SuccessRate: 15.91% (229/1439) | KV=0.251 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846771.5851 | Wait Time: 1.9847 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0597 | TBT_p95=0.0527 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% TTLT: 0.6989 | Diff: 1.0444 | Violation: 1.0444 | TotalViolation: 3282.7396 | Finished Time: 1769846774.2801468 | SuccessRate: 15.90% (229/1440) | KV=0.252 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846772.3037 | Wait Time: 1.3548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0704 | TBT_p95=0.0411 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% TTLT: 0.7056 | Diff: 0.4252 | Violation: 0.4252 | TotalViolation: 3283.1648 | Finished Time: 1769846774.3657434 | SuccessRate: 15.89% (229/1441) | KV=0.253 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846772.3993 | Wait Time: 1.3529 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.0482 | TBT_p99=0.0543 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% TTLT: 0.6913 | Diff: 0.4214 | Violation: 0.4214 | TotalViolation: 3283.5861 | Finished Time: 1769846774.4450147 | SuccessRate: 15.88% (229/1442) | KV=0.253 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846772.5361 | Wait Time: 1.2992 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0497 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% TTLT: 0.7135 | Diff: 0.3792 | Violation: 0.3792 | TotalViolation: 3283.9653 | Finished Time: 1769846774.5498135 | SuccessRate: 15.87% (229/1443) | KV=0.254 run=16 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846773.4476 | Wait Time: 1.1128 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0630 | Diff: 0.1758 | Violation: 0.1758 | TotalViolation: 3284.1411 | Finished Time: 1769846774.631563 | SuccessRate: 15.86% (229/1444) | KV=0.255 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846772.6203 | Wait Time: 1.3381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0709 | TBT_p95=0.0419 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% TTLT: 0.6854 | Diff: 0.4090 | Violation: 0.4090 | TotalViolation: 3284.5501 | Finished Time: 1769846774.6512709 | SuccessRate: 15.85% (229/1445) | KV=0.253 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846772.7726 | Wait Time: 1.2349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0457 | TBT_p95=0.0421 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.69% TTLT: 0.7009 | Diff: 0.2806 | Violation: 0.2806 | TotalViolation: 3284.8307 | Finished Time: 1769846774.7208893 | SuccessRate: 15.84% (229/1446) | KV=0.253 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846772.8436 | Wait Time: 1.2551 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0422 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% TTLT: 0.7076 | Diff: 0.3109 | Violation: 0.3109 | TotalViolation: 3285.1416 | Finished Time: 1769846774.816964 | SuccessRate: 15.83% (229/1447) | KV=0.254 run=15 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846772.9199 | Wait Time: 1.2967 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0419 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% TTLT: 0.7222 | Diff: 0.3532 | Violation: 0.3532 | TotalViolation: 3285.4949 | Finished Time: 1769846774.9415212 | SuccessRate: 15.81% (229/1448) | KV=0.254 run=14 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769846773.1856 | Wait Time: 1.2280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0560 | TBT_p99=0.0609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.70% TTLT: 0.7173 | Diff: 0.2884 | Violation: 0.2884 | TotalViolation: 3285.7832 | Finished Time: 1769846775.1336663 | SuccessRate: 15.80% (229/1449) | KV=0.254 run=13 wait=0 swap=0 VRAM=7.80GiB/15.00GiB
