=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e244d919-6cc7-447b-8687-bf2cb82a2804 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1768799895.4253986 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=1.000000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1768799929.433 slack=34.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768799929.433
[DEBUG] OrigSLO: 40.00 | Insertion Time: 1768799897.5054 | Wait Time: 0.1270 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.1029 | Diff: -39.7701 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768799900.1498818 | SuccessRate: 100.00% (4/4)
[DEBUG] OrigSLO: 143.00 | Insertion Time: 1768800348.1932 | Wait Time: 0.0986 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0232 | Execution Time: 0.1290 | Diff: -142.7723 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800348.421733 | SuccessRate: 100.00% (440/440)
[DEBUG] OrigSLO: 209.00 | Insertion Time: 1768800351.2620 | Wait Time: 0.1288 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | Execution Time: 0.0245 | Diff: -208.8467 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800351.4188852 | SuccessRate: 100.00% (441/441)
[DEBUG] OrigSLO: 146.00 | Insertion Time: 1768800349.2217 | Wait Time: 0.0735 | prompt_tok= 3301 out_tok= 1024 total_tok= 4325 | TTFT: 0.0666 | Execution Time: 2.7717 | Diff: -143.1547 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800352.0919747 | SuccessRate: 100.00% (442/442)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768800352.2782 | Wait Time: 0.1199 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0191 | Execution Time: 0.1036 | Diff: -198.7765 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800352.5042946 | SuccessRate: 100.00% (443/443)
[DEBUG] OrigSLO: 124.00 | Insertion Time: 1768800350.2509 | Wait Time: 0.0962 | prompt_tok= 3326 out_tok= 1024 total_tok= 4350 | TTFT: 0.0392 | Execution Time: 2.7295 | Diff: -121.1743 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800353.0951712 | SuccessRate: 100.00% (444/444)
[DEBUG] OrigSLO: 77.00 | Insertion Time: 1768800353.3075 | Wait Time: 0.0988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0213 | Execution Time: 0.1284 | Diff: -76.7727 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800353.535616 | SuccessRate: 100.00% (445/445)
[DEBUG] OrigSLO: 23.00 | Insertion Time: 1768800354.3404 | Wait Time: 0.0688 | prompt_tok= 3979 out_tok= 1024 total_tok= 5003 | TTFT: 0.0486 | Execution Time: 2.8027 | Diff: -20.1285 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800357.2392256 | SuccessRate: 100.00% (446/446)
[DEBUG] OrigSLO: 56.00 | Insertion Time: 1768800357.4708 | Wait Time: 0.0812 | prompt_tok= 3953 out_tok= 76 total_tok= 4029 | TTFT: 0.0656 | Execution Time: 0.2825 | Diff: -55.6363 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800357.8562193 | SuccessRate: 100.00% (447/447)
[DEBUG] OrigSLO: 172.00 | Insertion Time: 1768800355.3714 | Wait Time: 0.0963 | prompt_tok= 2972 out_tok= 1024 total_tok= 3996 | TTFT: 0.0364 | Execution Time: 2.8748 | Diff: -169.0289 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800358.364796 | SuccessRate: 100.00% (448/448)
[DEBUG] OrigSLO: 177.00 | Insertion Time: 1768800356.3879 | Wait Time: 0.1121 | prompt_tok= 3000 out_tok= 1024 total_tok= 4024 | TTFT: 0.0555 | Execution Time: 2.8620 | Diff: -174.0259 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800359.379321 | SuccessRate: 100.00% (449/449)
[DEBUG] OrigSLO: 48.00 | Insertion Time: 1768800359.5508 | Wait Time: 0.0924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0195 | Execution Time: 0.1057 | Diff: -47.8019 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800359.7503414 | SuccessRate: 100.00% (450/450)
[DEBUG] OrigSLO: 44.00 | Insertion Time: 1768800360.6008 | Wait Time: 0.1176 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0194 | Execution Time: 0.1029 | Diff: -43.7795 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800360.8226833 | SuccessRate: 100.00% (451/451)
[DEBUG] OrigSLO: 27.00 | Insertion Time: 1768800358.5490 | Wait Time: 0.0876 | prompt_tok= 3686 out_tok= 903 total_tok= 4589 | TTFT: 0.0678 | Execution Time: 2.3598 | Diff: -24.5526 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800361.0216825 | SuccessRate: 100.00% (452/452)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768800361.6019 | Wait Time: 0.0542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0215 | Execution Time: 0.1298 | Diff: -108.8160 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800361.7867408 | SuccessRate: 100.00% (453/453)
[DEBUG] OrigSLO: 60.00 | Insertion Time: 1768800363.6384 | Wait Time: 0.1064 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0220 | Execution Time: 0.1074 | Diff: -59.7862 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800363.855257 | SuccessRate: 100.00% (454/454)
[DEBUG] OrigSLO: 113.00 | Insertion Time: 1768800362.6351 | Wait Time: 0.0491 | prompt_tok= 4378 out_tok= 1024 total_tok= 5402 | TTFT: 0.0474 | Execution Time: 2.6754 | Diff: -110.2755 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800365.3848858 | SuccessRate: 100.00% (455/455)
[DEBUG] OrigSLO: 72.00 | Insertion Time: 1768800364.7306 | Wait Time: 0.0859 | prompt_tok= 3556 out_tok= 1024 total_tok= 4580 | TTFT: 0.0409 | Execution Time: 2.7896 | Diff: -69.1245 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800367.6256404 | SuccessRate: 100.00% (456/456)
[DEBUG] OrigSLO: 183.00 | Insertion Time: 1768800367.7897 | Wait Time: 0.1318 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0219 | Execution Time: 0.1148 | Diff: -182.7534 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800368.0397284 | SuccessRate: 100.00% (457/457)
[DEBUG] OrigSLO: 109.00 | Insertion Time: 1768800365.7581 | Wait Time: 0.0734 | prompt_tok= 3160 out_tok= 1024 total_tok= 4184 | TTFT: 0.0390 | Execution Time: 2.8462 | Diff: -106.0803 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800368.6967046 | SuccessRate: 100.00% (458/458)
[DEBUG] OrigSLO: 61.00 | Insertion Time: 1768800366.7847 | Wait Time: 0.0906 | prompt_tok= 3618 out_tok= 1014 total_tok= 4632 | TTFT: 0.0396 | Execution Time: 2.8161 | Diff: -58.0933 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800369.7175367 | SuccessRate: 100.00% (459/459)
[DEBUG] OrigSLO: 35.00 | Insertion Time: 1768800370.9030 | Wait Time: 0.1213 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0225 | Execution Time: 0.1100 | Diff: -34.7687 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800371.1354082 | SuccessRate: 100.00% (460/460)
[DEBUG] OrigSLO: 139.00 | Insertion Time: 1768800368.8765 | Wait Time: 0.0871 | prompt_tok= 3953 out_tok= 1024 total_tok= 4977 | TTFT: 0.0427 | Execution Time: 2.7960 | Diff: -136.1168 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800371.7855737 | SuccessRate: 100.00% (461/461)
[DEBUG] OrigSLO: 152.00 | Insertion Time: 1768800371.9501 | Wait Time: 0.1166 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0200 | Execution Time: 0.1025 | Diff: -151.7809 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800372.1715856 | SuccessRate: 100.00% (462/462)
[DEBUG] OrigSLO: 215.00 | Insertion Time: 1768800369.9011 | Wait Time: 0.0831 | prompt_tok= 3279 out_tok= 1022 total_tok= 4301 | TTFT: 0.0358 | Execution Time: 2.7248 | Diff: -212.1921 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800372.7271447 | SuccessRate: 100.00% (463/463)
[DEBUG] OrigSLO: 68.00 | Insertion Time: 1768800372.9946 | Wait Time: 0.0747 | prompt_tok= 3062 out_tok= 296 total_tok= 3358 | TTFT: 0.0559 | Execution Time: 0.8167 | Diff: -67.1087 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800373.90327 | SuccessRate: 100.00% (464/464)
[DEBUG] OrigSLO: 25.00 | Insertion Time: 1768800373.9956 | Wait Time: 0.0869 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0221 | Execution Time: 0.1280 | Diff: -24.7851 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800374.2114463 | SuccessRate: 100.00% (465/465)
[DEBUG] OrigSLO: 184.00 | Insertion Time: 1768800374.9975 | Wait Time: 0.0879 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0220 | Execution Time: 0.1284 | Diff: -183.7837 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800375.2148259 | SuccessRate: 100.00% (466/466)
[DEBUG] OrigSLO: 174.00 | Insertion Time: 1768800376.0335 | Wait Time: 0.0559 | prompt_tok= 4376 out_tok= 70 total_tok= 4446 | TTFT: 0.0483 | Execution Time: 0.2640 | Diff: -173.6801 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800376.376701 | SuccessRate: 100.00% (467/467)
[DEBUG] OrigSLO: 37.00 | Insertion Time: 1768800378.0765 | Wait Time: 0.1128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0278 | Execution Time: 0.1233 | Diff: -36.7640 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800378.3140602 | SuccessRate: 100.00% (468/468)
[DEBUG] OrigSLO: 212.00 | Insertion Time: 1768800377.0749 | Wait Time: 0.0494 | prompt_tok= 5028 out_tok= 1024 total_tok= 6052 | TTFT: 0.0535 | Execution Time: 2.6959 | Diff: -209.2547 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800379.8560295 | SuccessRate: 100.00% (469/469)
[DEBUG] OrigSLO: 217.00 | Insertion Time: 1768800380.1021 | Wait Time: 0.0792 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1089 | Diff: -216.8119 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800380.292275 | SuccessRate: 100.00% (470/470)
[VQ0] groups=1 head_deadline=1768800509.209 slack=127.999 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800509.209
[DEBUG] OrigSLO: 76.00 | Insertion Time: 1768800379.1010 | Wait Time: 0.0716 | prompt_tok= 3610 out_tok= 1024 total_tok= 4634 | TTFT: 0.0429 | Execution Time: 2.6923 | Diff: -73.2361 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800381.8882248 | SuccessRate: 100.00% (471/471)
[DEBUG] OrigSLO: 27.00 | Insertion Time: 1768800382.2106 | Wait Time: 0.0850 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0229 | Execution Time: 0.1118 | Diff: -26.8033 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800382.40872 | SuccessRate: 100.00% (472/472)
[DEBUG] OrigSLO: 205.00 | Insertion Time: 1768800383.2533 | Wait Time: 0.1183 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0205 | Execution Time: 0.1077 | Diff: -204.7739 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800383.4808567 | SuccessRate: 100.00% (473/473)
[DEBUG] OrigSLO: 128.00 | Insertion Time: 1768800381.2093 | Wait Time: 0.0716 | prompt_tok= 9559 out_tok= 1024 total_tok= 10583 | TTFT: 0.0722 | Execution Time: 2.7307 | Diff: -125.1977 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800384.057482 | SuccessRate: 100.00% (474/474)
[DEBUG] OrigSLO: 15.00 | Insertion Time: 1768800385.3081 | Wait Time: 0.1193 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0205 | Execution Time: 0.1067 | Diff: -14.7740 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800385.5358279 | SuccessRate: 100.00% (475/475)
[VQ0] groups=1 head_deadline=1768800607.310 slack=220.990 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1768800607.310
[DEBUG] OrigSLO: 221.00 | Insertion Time: 1768800386.3103 | Wait Time: 0.0842 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0191 | Execution Time: 0.1018 | Diff: -220.8141 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800386.4987764 | SuccessRate: 100.00% (476/476)
[DEBUG] OrigSLO: 80.00 | Insertion Time: 1768800384.2935 | Wait Time: 0.0767 | prompt_tok= 3455 out_tok= 1024 total_tok= 4479 | TTFT: 0.0703 | Execution Time: 2.6531 | Diff: -77.2702 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800387.0488272 | SuccessRate: 100.00% (477/477)
[DEBUG] OrigSLO: 199.00 | Insertion Time: 1768800387.3322 | Wait Time: 0.0599 | prompt_tok= 3194 out_tok= 1024 total_tok= 4218 | TTFT: 0.0397 | Execution Time: 2.7921 | Diff: -196.1480 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800390.204124 | SuccessRate: 100.00% (478/478)
[DEBUG] OrigSLO: 136.00 | Insertion Time: 1768800390.4783 | Wait Time: 0.1341 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0234 | Execution Time: 0.1155 | Diff: -135.7503 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800390.7292926 | SuccessRate: 100.00% (479/479)
[DEBUG] OrigSLO: 157.00 | Insertion Time: 1768800389.4156 | Wait Time: 0.1051 | prompt_tok= 3359 out_tok= 454 total_tok= 3813 | TTFT: 0.0518 | Execution Time: 1.3120 | Diff: -155.5829 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800390.8570068 | SuccessRate: 100.00% (480/480)
[DEBUG] OrigSLO: 219.00 | Insertion Time: 1768800388.3692 | Wait Time: 0.0972 | prompt_tok= 4612 out_tok= 1024 total_tok= 5636 | TTFT: 0.0624 | Execution Time: 2.8208 | Diff: -216.0820 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800391.3072264 | SuccessRate: 100.00% (481/481)
[DEBUG] OrigSLO: 124.00 | Insertion Time: 1768800392.5065 | Wait Time: 0.1117 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0204 | Execution Time: 0.1034 | Diff: -123.7849 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800392.7244256 | SuccessRate: 100.00% (482/482)
[DEBUG] OrigSLO: 176.00 | Insertion Time: 1768800391.5037 | Wait Time: 0.0494 | prompt_tok= 3359 out_tok= 587 total_tok= 3946 | TTFT: 0.0446 | Execution Time: 1.5313 | Diff: -174.4193 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800393.107479 | SuccessRate: 100.00% (483/483)
[DEBUG] OrigSLO: 211.00 | Insertion Time: 1768800393.5080 | Wait Time: 0.0860 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0213 | Execution Time: 0.1159 | Diff: -210.7982 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800393.71177 | SuccessRate: 100.00% (484/484)
[DEBUG] OrigSLO: 229.00 | Insertion Time: 1768800394.5090 | Wait Time: 0.0911 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0217 | Execution Time: 0.1253 | Diff: -228.7835 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800394.7263303 | SuccessRate: 100.00% (485/485)
[DEBUG] OrigSLO: 149.00 | Insertion Time: 1768800395.5105 | Wait Time: 0.0908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0223 | Execution Time: 0.1287 | Diff: -148.7806 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800395.7307384 | SuccessRate: 100.00% (486/486)
[DEBUG] OrigSLO: 86.00 | Insertion Time: 1768800397.5909 | Wait Time: 0.0958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0212 | Execution Time: 0.1094 | Diff: -85.7948 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800397.7969987 | SuccessRate: 100.00% (487/487)
[DEBUG] OrigSLO: 80.00 | Insertion Time: 1768800398.6413 | Wait Time: 0.1184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0217 | Execution Time: 0.1081 | Diff: -79.7735 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800398.8694668 | SuccessRate: 100.00% (488/488)
[DEBUG] OrigSLO: 223.00 | Insertion Time: 1768800396.5889 | Wait Time: 0.0491 | prompt_tok= 10780 out_tok= 1024 total_tok= 11804 | TTFT: 0.1005 | Execution Time: 2.7551 | Diff: -220.1958 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800399.454126 | SuccessRate: 100.00% (489/489)
[DEBUG] OrigSLO: 198.00 | Insertion Time: 1768800399.6590 | Wait Time: 0.0990 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0217 | Execution Time: 0.0981 | Diff: -197.8029 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800399.8568962 | SuccessRate: 100.00% (490/490)
[DEBUG] OrigSLO: 100.00 | Insertion Time: 1768800400.6616 | Wait Time: 0.0993 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0202 | Execution Time: 0.1268 | Diff: -99.7740 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800400.8884583 | SuccessRate: 100.00% (491/491)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768800403.7803 | Wait Time: 0.0780 | prompt_tok= 3365 out_tok= 114 total_tok= 3479 | TTFT: 0.0435 | Execution Time: 0.3751 | Diff: -130.5469 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800404.2517557 | SuccessRate: 100.00% (492/492)
[DEBUG] OrigSLO: 73.00 | Insertion Time: 1768800401.7320 | Wait Time: 0.0504 | prompt_tok= 10062 out_tok= 1024 total_tok= 11086 | TTFT: 0.1652 | Execution Time: 2.9736 | Diff: -69.9761 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800404.8147635 | SuccessRate: 100.00% (493/493)
[DEBUG] OrigSLO: 29.00 | Insertion Time: 1768800404.8204 | Wait Time: 0.1180 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0204 | Execution Time: 0.0982 | Diff: -28.7839 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800405.0386899 | SuccessRate: 100.00% (494/494)
[DEBUG] OrigSLO: 98.00 | Insertion Time: 1768800402.7553 | Wait Time: 0.0669 | prompt_tok= 3006 out_tok= 1024 total_tok= 4030 | TTFT: 0.0536 | Execution Time: 2.8079 | Diff: -95.1252 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800405.6584885 | SuccessRate: 100.00% (495/495)
[DEBUG] OrigSLO: 81.00 | Insertion Time: 1768800405.8499 | Wait Time: 0.0988 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0211 | Execution Time: 0.1293 | Diff: -80.7720 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800406.078902 | SuccessRate: 100.00% (496/496)
[DEBUG] OrigSLO: 154.00 | Insertion Time: 1768800408.9120 | Wait Time: 0.1311 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0230 | Execution Time: 0.0482 | Diff: -153.8208 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800409.1000502 | SuccessRate: 100.00% (497/497)
[DEBUG] OrigSLO: 179.00 | Insertion Time: 1768800406.8692 | Wait Time: 0.0793 | prompt_tok= 2948 out_tok= 1024 total_tok= 3972 | TTFT: 0.0830 | Execution Time: 2.7797 | Diff: -176.1410 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800409.7473109 | SuccessRate: 100.00% (498/498)
[DEBUG] OrigSLO: 123.00 | Insertion Time: 1768800407.9044 | Wait Time: 0.0954 | prompt_tok= 3155 out_tok= 1024 total_tok= 4179 | TTFT: 0.0393 | Execution Time: 2.8124 | Diff: -120.0922 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800410.8373353 | SuccessRate: 100.00% (499/499)
[DEBUG] OrigSLO: 51.00 | Insertion Time: 1768800410.9617 | Wait Time: 0.0822 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0200 | Execution Time: 0.1047 | Diff: -50.8131 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800411.1500387 | SuccessRate: 100.00% (500/500)
[DEBUG] OrigSLO: 146.00 | Insertion Time: 1768800411.9957 | Wait Time: 0.1195 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0192 | Execution Time: 0.1058 | Diff: -145.7747 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800412.2220159 | SuccessRate: 100.00% (501/501)
[DEBUG] OrigSLO: 111.00 | Insertion Time: 1768800409.9606 | Wait Time: 0.0849 | prompt_tok= 5600 out_tok= 1024 total_tok= 6624 | TTFT: 0.0860 | Execution Time: 2.7057 | Diff: -108.2095 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800412.7915418 | SuccessRate: 100.00% (502/502)
[DEBUG] OrigSLO: 130.00 | Insertion Time: 1768800415.0978 | Wait Time: 0.1256 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0204 | Execution Time: 0.1157 | Diff: -129.7587 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800415.3451445 | SuccessRate: 100.00% (503/503)
[DEBUG] OrigSLO: 147.00 | Insertion Time: 1768800413.0722 | Wait Time: 0.0493 | prompt_tok= 9835 out_tok= 1024 total_tok= 10859 | TTFT: 0.1473 | Execution Time: 2.9305 | Diff: -144.0202 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800416.1105175 | SuccessRate: 100.00% (504/504)
[DEBUG] OrigSLO: 21.00 | Insertion Time: 1768800414.0955 | Wait Time: 0.0706 | prompt_tok= 3365 out_tok= 1024 total_tok= 4389 | TTFT: 0.0414 | Execution Time: 2.8544 | Diff: -18.0751 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800417.0436544 | SuccessRate: 100.00% (505/505)
[DEBUG] OrigSLO: 16.00 | Insertion Time: 1768800418.1933 | Wait Time: 0.1323 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0214 | Execution Time: 0.1094 | Diff: -15.7583 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800418.440591 | SuccessRate: 100.00% (506/506)
[DEBUG] OrigSLO: 73.00 | Insertion Time: 1768800416.1670 | Wait Time: 0.0993 | prompt_tok= 3037 out_tok= 1024 total_tok= 4061 | TTFT: 0.0490 | Execution Time: 2.7933 | Diff: -70.1074 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800419.0815554 | SuccessRate: 100.00% (507/507)
[DEBUG] OrigSLO: 163.00 | Insertion Time: 1768800417.1892 | Wait Time: 0.0902 | prompt_tok= 3103 out_tok= 1024 total_tok= 4127 | TTFT: 0.0390 | Execution Time: 2.7803 | Diff: -160.1295 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800420.08943 | SuccessRate: 100.00% (508/508)
[DEBUG] OrigSLO: 166.00 | Insertion Time: 1768800420.2691 | Wait Time: 0.1025 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0225 | Execution Time: 0.1070 | Diff: -165.7905 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800420.4794965 | SuccessRate: 100.00% (509/509)
[DEBUG] OrigSLO: 131.00 | Insertion Time: 1768800421.3268 | Wait Time: 0.1141 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0190 | Execution Time: 0.1067 | Diff: -130.7792 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800421.549892 | SuccessRate: 100.00% (510/510)
[DEBUG] OrigSLO: 143.00 | Insertion Time: 1768800419.2671 | Wait Time: 0.0966 | prompt_tok= 3898 out_tok= 1024 total_tok= 4922 | TTFT: 0.0420 | Execution Time: 2.6383 | Diff: -140.2651 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800422.0250444 | SuccessRate: 100.00% (511/511)
[DEBUG] OrigSLO: 228.00 | Insertion Time: 1768800423.3685 | Wait Time: 0.1201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0196 | Execution Time: 0.1047 | Diff: -227.7752 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800423.5949738 | SuccessRate: 100.00% (512/512)
[DEBUG] OrigSLO: 99.00 | Insertion Time: 1768800422.3664 | Wait Time: 0.0647 | prompt_tok= 5207 out_tok= 469 total_tok= 5676 | TTFT: 0.0655 | Execution Time: 1.2752 | Diff: -97.6601 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1768800423.7390306 | SuccessRate: 100.00% (513/513)
